53,0,53,53,0,6411553,72667516,248244044
53,0,0,26.5,0,6411553,72699076,248244044
125,0,72,41.66667,0,6411553,72754260,248244044
126,0,1,31.5,0,6411553,72787212,248244044
126,0,0,25.2,0,6411553,72819412,248244044
186,0,60,31,0,6411553,72746604,248244044
187,0,1,26.71428,0,6411553,72778692,248244044
241,0,54,30.125,0,6411553,72790940,248244044
241,0,0,26.77778,0,6411553,72822500,248244044
241,0,0,24.1,0,6411553,72599916,248244044
306,0,65,27.81818,0,6411553,72703908,248244044
307,0,1,25.58333,0,6411553,72736124,248244044
307,0,0,23.61539,0,6411553,72768244,248244044
369,0,62,26.35714,0,6411553,72583548,248244044
370,0,1,24.66667,0,6411553,72615652,248244044
371,0,1,23.1875,0,6411553,72647228,248244044
440,0,69,25.88235,0,6411553,72704452,248244044
441,0,1,24.5,0,6411553,72736044,248244044
442,0,1,23.26316,0,6411553,72767812,248244044
511,0,69,25.55,0,6411553,72814588,248244044
511,0,0,24.33333,0,6411553,72589476,248244044
512,0,1,23.27273,0,6411553,72621236,248244044
571,0,59,24.82609,0,6411553,72699620,248244044
572,0,1,23.83333,0,6411553,72731372,248244044
572,0,0,22.88,0,6411553,72762996,248244044
647,0,75,24.88461,0,6411553,72584396,248244044
647,0,0,23.96296,0,6411553,72616004,248244044
648,0,1,23.14286,0,6411553,72647756,248244044
712,0,64,24.55172,0,6411553,72726260,248244044
712,0,0,23.73333,0,6411553,72758044,248244044
713,0,1,23,0,6411553,72789604,248244044
775,0,62,24.21875,0,6411553,72807980,248244044
775,0,0,23.48485,0,6411553,72583268,248244044
776,0,1,22.82353,0,6411553,72615372,248244044
837,0,61,23.91429,0,6411553,72655812,248244044
838,0,1,23.27778,0,6411553,72688732,248244044
897,0,59,24.24324,0,6411553,72631260,248244044
897,0,0,23.60526,0,6411553,72662820,248244044
897,0,0,23,0,6411553,72695788,248244044
965,0,68,24.125,0,6411553,72577180,248244044
965,0,0,23.53658,0,6411553,72609308,248244044
966,0,1,23,0,6411553,72641596,248244044
1047,0,81,24.34884,0,6411553,72745204,248244044
1047,0,0,23.79545,0,6411553,72778164,248244044
1047,0,0,23.26667,0,6411553,72810372,248244044
1122,0,75,24.3913,0,6411553,72658724,248244044
1122,0,0,23.87234,0,6411553,72690836,248244044
1122,0,0,23.375,0,6411553,72722412,248244044
