44,0,44,44,0,6458301,139254608,310061912
45,0,1,22.5,0,6458301,138840464,310061912
85,0,40,28.33333,0,6458301,138961400,310061912
85,0,0,21.25,0,6458301,138993520,310061912
85,0,0,17,0,6458301,139025080,310061912
130,0,45,21.66667,0,6458301,138827168,310061912
130,0,0,18.57143,0,6458301,138858992,310061912
173,0,43,21.625,0,6458301,138901488,310061912
174,0,1,19.33333,0,6458301,138933048,310061912
174,0,0,17.4,0,6458301,138965992,310061912
219,0,45,19.90909,0,6458301,139091096,310061912
219,0,0,18.25,0,6458301,139122088,310061912
263,0,44,20.23077,0,6458301,139000224,310061912
263,0,0,18.78572,0,6458301,139033168,310061912
303,0,40,20.2,0,6458301,138909632,310061912
303,0,0,18.9375,0,6458301,138830336,310061912
345,0,42,20.29412,0,6458301,138858856,310061912
345,0,0,19.16667,0,6458301,138890632,310061912
345,0,0,18.15789,0,6458301,138922216,310061912
391,0,46,19.55,0,6458301,139058416,310061912
391,0,0,18.61905,0,6458301,139090192,310061912
435,0,44,19.77273,0,6458301,138843248,310061912
435,0,0,18.91304,0,6458301,138846528,310061912
469,0,34,19.54167,4,6458301,138830664,310061912
514,0,45,20.56,4,6458301,139030248,310061912
514,0,0,19.76923,4,6458301,139061832,310061912
514,0,0,19.03704,4,6458301,139093632,310061912
562,0,48,20.07143,4,6458301,138817696,310061912
563,0,1,19.41379,4,6458301,138849472,310061912
563,0,0,18.76667,4,6458301,138881056,310061912
607,0,44,19.58064,8,6458301,138836608,310061912
608,0,1,19,8,6458301,138870336,310061912
609,0,1,18.45455,8,6458301,138901328,310061912
653,0,44,19.20588,8,6458301,138828968,310061912
654,0,1,18.68571,8,6458301,138861912,310061912
654,0,0,18.16667,8,6458301,138894120,310061912
700,0,46,18.91892,8,6458301,139046472,310061912
700,0,0,18.42105,8,6458301,139079752,310061912
743,0,43,19.05128,8,6458301,138871728,310061912
744,0,1,18.6,8,6458301,138818304,310061912
744,0,0,18.14634,8,6458301,138850656,310061912
788,0,44,18.76191,8,6458301,138880168,310061912
789,0,1,18.34884,8,6458301,138912280,310061912
790,0,1,17.95455,8,6458301,138832968,310061912
840,0,50,18.66667,8,6458301,138876736,310061912
